일련번호,접수번호,측정주파수값,준첨두값,기준값,여유도,측정시간,대역폭,편파내용,보정계수
258,2011-05-0059292,0.75,4.8,,60.3,1000,9,V,0
259,2011-05-0059295,0.03,88.3,,17.7,1000,0.2,V,0
260,2011-05-0059295,0.05,69.6,,36.4,1000,0.2,V,0
261,2011-05-0059295,0.08,49.9,,52.8,1000,0.2,V,0
262,2011-05-0059295,0.15,28,,48,1000,0.2,V,0
263,2011-05-0059295,0.22,40.6,,32.8,1000,9,V,0
264,2011-05-0059295,0.62,22.7,,43.7,1000,9,V,0
265,2011-05-0059298,0.02,92.5,,13.5,1000,0.2,V,0
266,2011-05-0059298,0.04,78.1,,27.9,1000,0.2,V,0
267,2011-05-0059298,0.07,50.5,,55.5,1000,0.2,V,0
268,2011-05-0059298,0.18,42.5,,32.3,1000,9,V,0
269,2011-05-0059298,0.22,39.2,,34.2,1000,9,V,0
270,2011-05-0059298,0.26,33.9,,38.2,1000,9,V,0
271,2011-05-0059300,0.03,96.4,,9.6,1000,0.2,V,0
272,2011-05-0059300,0.09,68.7,,26.6,1000,0.2,V,0
273,2011-05-0059300,0.22,57.4,,16.2,1000,9,V,0
274,2011-05-0059300,0.28,53.5,,18.4,1000,9,V,0
275,2011-05-0059300,0.52,36.7,,30.8,1000,9,V,0
276,2011-05-0059300,0.92,24.9,,38.8,1000,9,V,0
277,2011-05-0059319,0.03,87,,19,1000,0.2,V,0
278,2011-05-0059319,0.06,68.3,,37.7,1000,0.2,V,0
279,2011-05-0059319,0.08,46.2,,52.3,1000,0.2,V,0
280,2011-05-0059319,0.16,44.5,,30.9,1000,9,V,0
281,2011-05-0059319,0.34,24.1,,46.4,1000,9,V,0
282,2011-05-0059319,1.01,10.9,,52.1,1000,9,V,0.1
283,2011-05-0059322,0.02,81.7,,24.3,1000,0.2,V,0
284,2011-05-0059322,0.05,56.7,,49.3,1000,0.2,V,0
285,2011-05-0059322,0.15,27.7,,48.3,1000,0.2,V,0
286,2011-05-0059322,0.23,29.2,,44,1000,9,V,0
287,2011-05-0059322,0.66,13.9,,52.1,1000,9,V,0
288,2011-05-0059322,0.98,4.1,,59.1,1000,9,V,0.1
289,2011-05-0059325,0.02,90.4,,15.6,1000,0.2,V,0
290,2011-05-0059325,0.05,76.8,,29.2,1000,0.2,V,0
291,2011-05-0059325,0.16,46.7,,28.7,1000,9,V,0
292,2011-05-0059325,14.65,-1,,45.8,1000,9,V,0.2
293,2011-05-0059325,14.66,0.1,,44.7,1000,9,V,0.2
294,2011-05-0059325,29.82,-1.5,,41.5,1000,9,V,0.3
295,2011-05-0059340,0.19,,,,,,,
296,2011-05-0059340,15.84,,,,,,,
297,2011-05-0059340,0.04,,,,,,,
298,2011-05-0059340,13.56,,,,,,,
299,2011-05-0059340,0.04,,,,,,,
300,2011-05-0059340,0.1,,,,,,,
301,2011-05-0059355,0.03,92.3,,13.7,1000,0.2,V,0
302,2011-05-0059355,0.05,78,,28,1000,0.2,V,0
303,2011-05-0059355,0.08,55.8,,45.9,1000,0.2,V,0
304,2011-05-0059355,0.15,49.5,,26.3,1000,9,V,0
305,2011-05-0059355,0.55,13.9,,53.3,1000,9,V,0
306,2011-05-0059355,1.1,19.5,,42.9,1000,9,V,0.1
307,2011-05-0059380,0.86,,,,,,,
308,2011-05-0059380,8.68,,,,,,,
309,2011-05-0059380,0.15,,,,,,,
310,2011-05-0059380,5.76,,,,,,,
311,2011-05-0059380,0.04,,,,,,,
312,2011-05-0059380,0.15,,,,,,,
313,2011-05-0059460,0.02,86.7,,19.3,1000,0.2,V,0
314,2011-05-0059460,0.07,52.3,,51.1,1000,0.2,V,0
315,2011-05-0059460,0.15,41.2,,34.8,1000,0.2,V,0
316,2011-05-0059460,0.27,24,,47.9,1000,9,V,0
317,2011-05-0059460,0.57,8.7,,58.2,1000,9,V,0
318,2011-05-0059460,0.87,9.6,,54.5,1000,9,V,0
319,2011-05-0059483,0.58,,,,,,,
320,2011-05-0059483,10.73,,,,,,,
321,2011-05-0059483,0.05,,,,,,,
322,2011-05-0059483,13.56,,,,,,,
323,2011-05-0059483,0.04,,,,,,,
324,2011-05-0059483,0.15,,,,,,,
325,2012-05-0039123,0.16,,,,,,,
326,2012-05-0039123,10.6,,,,,,,
327,2012-05-0039123,0.06,,,,,,,
328,2012-05-0039123,13.56,,,,,,,
329,2012-05-0039123,0.06,,,,,,,
330,2012-05-0039123,0.16,,,,,,,
331,2012-05-0039129,0.05,,,,,,,
332,2012-05-0039129,13.56,,,,,,,
333,2012-05-0039129,0.05,,,,,,,
334,2012-05-0039129,13.56,,,,,,,
335,2012-05-0039129,0.05,,,,,,,
336,2012-05-0039129,0.09,,,,,,,
337,2012-05-0039148,0.17,,,,,,,
338,2012-05-0039148,10.58,,,,,,,
339,2012-05-0039148,0.07,,,,,,,
340,2012-05-0039148,13.56,,,,,,,
341,2012-05-0039148,0.04,,,,,,,
342,2012-05-0039148,4.16,,,,,,,
343,2012-05-0039253,0.24,,,,,,,
344,2012-05-0039253,10.19,,,,,,,
345,2012-05-0039253,0.04,,,,,,,
346,2012-05-0039253,3.09,,,,,,,
347,2012-05-0039253,0.04,,,,,,,
348,2012-05-0039253,9.83,,,,,,,
349,2012-05-0039255,1.8,,,,,,,
350,2012-05-0039255,8.19,,,,,,,
351,2012-05-0039255,0.04,,,,,,,
352,2012-05-0039255,13.56,,,,,,,
353,2012-05-0039255,0.04,,,,,,,
354,2012-05-0039255,13.56,,,,,,,
355,2012-05-0039262,0.07,,,,,,,
356,2012-05-0039262,15.95,,,,,,,
357,2012-05-0039262,0.04,,,,,,,
358,2012-05-0039262,13.56,,,,,,,
359,2012-05-0039262,0.04,,,,,,,
360,2012-05-0039262,9.79,,,,,,,
361,2012-05-0039442,0.42,,,,,,,
362,2012-05-0039442,3.71,,,,,,,
363,2012-05-0039442,1.37,,,,,,,
364,2012-05-0039442,13.56,,,,,,,
365,2012-05-0039442,0.1,,,,,,,
366,2012-05-0039442,1.4,,,,,,,
367,2012-05-0053028,0.03,78.9,,27.1,1000,0.2,V,0
368,2012-05-0053028,0.06,62.4,,43.6,1000,0.2,V,0
369,2012-05-0053028,0.09,40.5,,56.4,1000,0.2,V,0
370,2012-05-0053028,0.18,42.3,,32.6,1000,9,V,0
371,2012-05-0053028,0.18,42.3,,32.6,1000,9,V,0
372,2012-05-0053028,0.26,29.2,,43,1000,9,V,0
373,2012-05-0053033,0.02,80.6,106,25.4,1000,0.2,V,0
374,2012-05-0053033,0.07,49.1,106,56.9,1000,0.2,V,0
375,2012-05-0053033,0.11,36.1,87.2,51.1,1000,0.2,V,0
376,2012-05-0053033,0.2,39.2,73.9,34.7,1000,9,V,0
377,2012-05-0053033,0.25,36.9,72.6,35.6,1000,9,V,0
378,2012-05-0053033,0.25,36.5,72.5,36.1,1000,9,V,0
379,2012-05-0053036,0.02,88.7,,17.3,1000,0.2,V,0
380,2012-05-0053036,0.05,73.8,,32.2,1000,0.2,V,0
381,2012-05-0053036,0.08,49.2,,53.9,1000,0.2,V,0
382,2012-05-0053036,0.18,36.3,,38.5,1000,9,V,0
383,2012-05-0053036,0.2,36.7,,37.3,1000,9,V,0
384,2012-05-0053036,0.25,30.3,,42.1,1000,9,V,0
385,2012-05-0053057,0.03,79.7,,26.3,1000,0.2,V,0
386,2012-05-0053057,0.08,46.7,,54.1,1000,0.2,V,0
387,2012-05-0053057,0.13,37,,43.7,1000,0.2,V,0
388,2012-05-0053057,0.19,43.1,,31.4,1000,9,V,0
389,2012-05-0053057,0.29,33.6,,37.9,1000,9,V,0
390,2012-05-0053057,0.5,23.9,,43.9,1000,9,V,0
391,2012-05-0053253,0.05,,,,,,,
392,2012-05-0053253,28.29,,,,,,,
393,2012-05-0053253,0.05,,,,,,,
394,2012-05-0053253,28.44,,,,,,,
395,2012-05-0053253,0.05,,,,,,,
396,2012-05-0053253,0.15,,,,,,,
397,2012-05-0053254,0.21,,,,,,,
398,2012-05-0053254,7.46,,,,,,,
399,2012-05-0053254,0.05,,,,,,,
400,2012-05-0053254,3.41,,,,,,,
401,2012-05-0053254,0.05,,,,,,,
402,2012-05-0053254,0.15,,,,,,,
403,2012-05-0061269,0.16,,,,,,,
404,2012-05-0061269,13.09,,,,,,,
405,2012-05-0061269,0.04,,,,,,,
406,2012-05-0061269,13.56,,,,,,,
407,2012-05-0061269,0.04,,,,,,,
408,2012-05-0061269,13.56,,,,,,,
409,2101-05-0056676,0.03,91.8,,14.2,1000,0.2,V,0
410,2101-05-0056676,0.05,74,,32,1000,0.2,V,0
411,2101-05-0056676,0.08,56.5,,45.2,1000,0.2,V,0
412,2101-05-0056676,0.15,25.7,,50.3,1000,0.2,V,0
413,2101-05-0056676,0.33,31.7,,39,1000,9,V,0
414,2101-05-0056676,0.8,29.4,,35.3,1000,9,V,0
415,2101-05-0056763,0.5,,,,,,,
416,2101-05-0056763,9.31,,,,,,,
417,2101-05-0056763,0.04,,,,,,,
418,2101-05-0056763,13.56,,,,,,,
419,2101-05-0056763,0.07,,,,,,,
420,2101-05-0056763,0.22,,,,,,,
421,2101-05-0056765,1.46,,,,,,,
422,2101-05-0056765,10.25,,,,,,,
423,2101-05-0056765,0.04,,,,,,,
424,2101-05-0056765,13.56,,,,,,,
425,2101-05-0056765,0.07,,,,,,,
426,2101-05-0056765,0.21,,,,,,,
427,2101-05-0056817,0.03,,,,,,,
428,2101-05-0056817,13.56,,,,,,,
429,2101-05-0056817,0.03,,,,,,,
430,2101-05-0056817,13.56,,,,,,,
431,2101-05-0056817,0.03,,,,,,,
432,2101-05-0056817,0.05,,,,,,,
433,2101-05-0056918,0.07,,,,,,,
434,2101-05-0056918,0.21,,,,,,,
435,2101-05-0056918,0.04,,,,,,,
436,2101-05-0056918,0.19,,,,,,,
437,2101-05-0056918,0.07,,,,,,,
438,2101-05-0056918,0.2,,,,,,,
439,2101-05-0056919,0.07,,,,,,,
440,2101-05-0056919,0.16,,,,,,,
441,2101-05-0056919,0.04,,,,,,,
442,2101-05-0056919,0.18,,,,,,,
443,2101-05-0056919,0.07,,,,,,,
444,2101-05-0056919,0.19,,,,,,,
445,2101-05-0056920,0.06,,,,,,,
446,2101-05-0056920,18.86,,,,,,,
447,2101-05-0056920,0.04,,,,,,,
448,2101-05-0056920,13.25,,,,,,,
449,2101-05-0056920,0.06,,,,,,,
450,2101-05-0056920,19.85,,,,,,,
451,2101-05-0056921,0.87,,,,,,,
452,2101-05-0056921,4.76,,,,,,,
453,2101-05-0056921,0.15,,,,,,,
454,2101-05-0056921,13.56,,,,,,,
455,2101-05-0056921,0.05,,,,,,,
456,2101-05-0056921,0.23,,,,,,,
457,2101-05-0056982,0.0222,-21.3,,,1000,0.2,,0
458,2101-05-0056982,0.0428,6.2,,,1000,0.2,,0.1
459,2101-05-0056982,0.0714,15,,,1000,0.2,,0.1
460,2101-05-0056987,0.15,,,,,,,
461,2101-05-0056987,8.73,,,,,,,
462,2101-05-0056987,0.09,,,,,,,
463,2101-05-0056987,13.56,,,,,,,
464,2101-05-0056987,0.09,,,,,,,
465,2101-05-0056987,0.26,,,,,,,
466,2101-05-0057012,0.03,84.7,,21.3,1000,0.2,V,0
467,2101-05-0057012,0.06,71.7,,34.3,1000,0.2,V,0
468,2101-05-0057012,0.12,48.5,,34.7,1000,0.2,V,0
469,2101-05-0057012,0.19,39.9,,34.6,1000,9,V,0
470,2101-05-0057012,0.44,22.4,,46.3,1000,9,V,0
471,2101-05-0057012,0.81,6.3,,58.2,1000,9,V,0
472,2101-05-0057039,0.0425,8.8,,,1000,0.2,,0.1
473,2101-05-0057039,0.0727,21.6,,,1000,0.2,,0.1
474,2101-05-0057039,0.15,16.9,,,1000,9,,0.1
475,2101-05-0057040,0.0713,14.4,,,1000,0.2,,0.1
476,2101-05-0057040,0.0796,21.1,,,1000,0.2,,0.1
477,2101-05-0057040,0.155,20.2,,,1000,9,,0.1
478,2101-05-0057041,0.0357,16.7,,,1000,0.2,,0.1
479,2101-05-0057041,0.0786,20.6,,,1000,0.2,,0.1
480,2101-05-0057041,0.155,21.9,,,1000,9,,0.1
481,2101-05-0057042,0.0208,17.5,,,1000,0.2,,0
482,2101-05-0057042,0.0278,19.5,,,1000,0.2,,0
483,2101-05-0057042,0.0296,18.3,,,1000,0.2,,0
484,2101-05-0057043,0.0289,17.4,,,1000,0.2,,0
485,2101-05-0057043,0.0312,16.6,,,1000,0.2,,0.1
486,2101-05-0057043,0.0357,19.5,,,1000,0.2,,0.1
487,2101-05-0057061,0.03,84.5,,21.5,1000,0.2,V,0
488,2101-05-0057061,0.06,71.5,,34.5,1000,0.2,V,0
489,2101-05-0057061,0.09,43.3,,51,1000,0.2,V,0
490,2101-05-0057061,0.19,39.4,,35.1,1000,9,V,0
491,2101-05-0057061,0.25,33.2,,39.3,1000,9,V,0
492,2101-05-0057061,0.38,24,,45.7,1000,9,V,0
493,2101-05-0057062,0.03,85,,21,1000,0.2,V,0
494,2101-05-0057062,0.06,72.3,,33.7,1000,0.2,V,0
495,2101-05-0057062,0.09,46.1,,48.8,1000,0.2,V,0
496,2101-05-0057062,0.18,40.4,,34.3,1000,9,V,0
497,2101-05-0057062,0.25,36.7,,36,1000,9,V,0
498,2101-05-0057062,0.43,21.8,,47,1000,9,V,0
499,2101-05-0057116,0.07,,,,,,,
500,2101-05-0057116,0.21,,,,,,,
501,2101-05-0057116,0.21,,,,,,,
